job_key,company,title,location,department,urls,date_posted,first_seen,first_seen_pt,track,scored,score_method,experience_score,reason,emailed,source_uids
Cadence:/job/SHANGHAI/Accountant_R55098,Cadence,Accountant,SHANGHAI,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SHANGHAI/Accountant_R55098,Posted 30+ Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SHANGHAI/Accountant_R55098
Cadence:/job/SAN-JOSE/AE---System-VIP--Perspec--Portable-Stimulus-DV_R55083-1,Cadence,"AE - System VIP, Perspec, Portable Stimulus DV",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/AE---System-VIP--Perspec--Portable-Stimulus-DV_R55083-1,Posted 11 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/AE---System-VIP--Perspec--Portable-Stimulus-DV_R55083-1
Cadence:/job/SAN-JOSE/AE-Director-Emulation-and-Prototyping_R53960,Cadence,AE Director Emulation and Prototyping,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/AE-Director-Emulation-and-Prototyping_R53960,Posted 29 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/AE-Director-Emulation-and-Prototyping_R53960
Cadence:/job/GYEONGGI-DO-Seoul/AE-Group-Director_R55190,Cadence,AE Group Director,GYEONGGI-DO (Seoul),,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/GYEONGGI-DO-Seoul/AE-Group-Director_R55190,Posted 11 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/GYEONGGI-DO-Seoul/AE-Group-Director_R55190
Cadence:/job/SAN-JOSE/Application-Engineer-Architect---Technical-Field-Operations_R52818,Cadence,"AE, RTL2GDS Architect",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Application-Engineer-Architect---Technical-Field-Operations_R52818,Posted 21 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Application-Engineer-Architect---Technical-Field-Operations_R52818
Cadence:/job/SAN-JOSE/AI-Security-Architect_R54236,Cadence,AI Security Architect,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/AI-Security-Architect_R54236,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/AI-Security-Architect_R54236
Cadence:/job/MOUNT-ROYAL-Montreal/Analog-CAD-Engineering-specialist_R54926,Cadence,Analog CAD Engineering specialist,7 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/MOUNT-ROYAL-Montreal/Analog-CAD-Engineering-specialist_R54926,Posted 4 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/MOUNT-ROYAL-Montreal/Analog-CAD-Engineering-specialist_R54926
Cadence:/job/Nanjing/Analog-Design-Engineer-II_R54505,Cadence,Analog Design Engineer II,Nanjing,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/Nanjing/Analog-Design-Engineer-II_R54505,Posted 10 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/Nanjing/Analog-Design-Engineer-II_R54505
Cadence:/job/SAN-JOSE/Application-Engineer_R53122-2,Cadence,Application Engineer,4 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Application-Engineer_R53122-2,Posted 18 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Application-Engineer_R53122-2
Cadence:/job/PETAH-TIKVA/Application-Engineer---Physical-Design--Back-End-_R54943,Cadence,Application Engineer - Physical Design (Back-End),2 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/PETAH-TIKVA/Application-Engineer---Physical-Design--Back-End-_R54943,Posted 18 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/PETAH-TIKVA/Application-Engineer---Physical-Design--Back-End-_R54943
Cadence:/job/PETAH-TIKVA/Application-Engineer---Physical-Design--Back-End-_R54944,Cadence,Application Engineer - Physical Design (Back-End),PETAH TIKVA,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/PETAH-TIKVA/Application-Engineer---Physical-Design--Back-End-_R54944,Posted 28 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/PETAH-TIKVA/Application-Engineer---Physical-Design--Back-End-_R54944
Cadence:/job/SAN-JOSE/Application-Engineer-Architect---Custom-IC-Design-and-Implementation_R55550,Cadence,Application Engineer Architect – Custom IC Design and Implementation,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Application-Engineer-Architect---Custom-IC-Design-and-Implementation_R55550,Posted Today,2026-07-14T18:17:38+00:00,2026-07-14 11:17 Tue,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Application-Engineer-Architect---Custom-IC-Design-and-Implementation_R55550
Cadence:/job/SAN-JOSE/Sr-Application-Engineer-Architect---Technical-Field-Operations_R52816,Cadence,"Application Engineer, RTL2GDS Sr Director",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Sr-Application-Engineer-Architect---Technical-Field-Operations_R52816,Posted 21 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Sr-Application-Engineer-Architect---Technical-Field-Operations_R52816
Cadence:/job/VALBONNE-Sophia/Test-Engineer-II_R54681-1,Cadence,ATE Test Engineer Junior,VALBONNE (Sophia),,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/VALBONNE-Sophia/Test-Engineer-II_R54681-1,Posted 10 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/VALBONNE-Sophia/Test-Engineer-II_R54681-1
Cadence:/job/VALBONNE-Sophia/Bench-Test-Lead-Engineer_R55270,Cadence,Bench Test Lead Engineer,VALBONNE (Sophia),,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/VALBONNE-Sophia/Bench-Test-Lead-Engineer_R55270,Posted 10 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/VALBONNE-Sophia/Bench-Test-Lead-Engineer_R55270
Cadence:/job/SAN-JOSE/Principal-Benefits-Analyst_R54868-1,Cadence,Benefits Analyst,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Principal-Benefits-Analyst_R54868-1,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Principal-Benefits-Analyst_R54868-1
Cadence:/job/SAN-JOSE/Business-Systems-Analyst--Salesforce--Vibe-Coding-_R54919,Cadence,"Business Systems Analyst (Salesforce, Vibe Coding)",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Business-Systems-Analyst--Salesforce--Vibe-Coding-_R54919,Posted 4 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Business-Systems-Analyst--Salesforce--Vibe-Coding-_R54919
Cadence:/job/BURLINGTON-CAN-01/Customer-Service-Engineer-for-Virtual-Manufacturing---Costing-simulation-software_R55415,Cadence,"CAE, Customer Service Engineer for Virtual Manufacturing & Costing simulation software",BURLINGTON-CAN 01,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/BURLINGTON-CAN-01/Customer-Service-Engineer-for-Virtual-Manufacturing---Costing-simulation-software_R55415,Posted 4 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/BURLINGTON-CAN-01/Customer-Service-Engineer-for-Virtual-Manufacturing---Costing-simulation-software_R55415
Cadence:/job/LIVONIA-01/Sr-Application-Engineer_R55339,Cadence,CAE/FEA Senior AE,LIVONIA 01,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/LIVONIA-01/Sr-Application-Engineer_R55339,Posted 4 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/LIVONIA-01/Sr-Application-Engineer_R55339
Cadence:/job/SAN-JOSE/Cloud-Support-Engineer---Managed-Cloud-Services_R54644,Cadence,Cloud Support Engineer - Managed Cloud Services,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Cloud-Support-Engineer---Managed-Cloud-Services_R54644,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Cloud-Support-Engineer---Managed-Cloud-Services_R54644
Cadence:/job/FELDKIRCHEN-Munich/Contracts-Program-Manager_R55080-1,Cadence,Contracts Program Manager,7 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/FELDKIRCHEN-Munich/Contracts-Program-Manager_R55080-1,Posted 25 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/FELDKIRCHEN-Munich/Contracts-Program-Manager_R55080-1
Cadence:/job/SAN-JOSE/Corporate-Counsel---Employment_R54245,Cadence,Corporate Counsel - Employment,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Corporate-Counsel---Employment_R54245,Posted 4 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Corporate-Counsel---Employment_R54245
Cadence:/job/SAN-JOSE/Account-Technical-Executive-for-HPC-accounts_R55081,Cadence,"Custom IC / Analog / RF design, Account Technical Executive for HPC accounts",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Account-Technical-Executive-for-HPC-accounts_R55081,Posted 13 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Account-Technical-Executive-for-HPC-accounts_R55081
Cadence:/job/MOUNT-ROYAL-Montreal/Custom-Layout-Designer--Analog-Layout-Designer-_R54335,Cadence,Custom Layout Designer (Analog Layout Designer),3 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/MOUNT-ROYAL-Montreal/Custom-Layout-Designer--Analog-Layout-Designer-_R54335,Posted 4 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/MOUNT-ROYAL-Montreal/Custom-Layout-Designer--Analog-Layout-Designer-_R54335
Cadence:/job/SHANGHAI-07/Customer-Engagement-Director---PDK-Enablement_R54594,Cadence,Customer Engagement Director - PDK Enablement,SHANGHAI 07,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SHANGHAI-07/Customer-Engagement-Director---PDK-Enablement_R54594,Posted 30+ Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SHANGHAI-07/Customer-Engagement-Director---PDK-Enablement_R54594
Cadence:/job/SHANGHAI/Customer-Engagement-Engineer-II_R55185,Cadence,Customer Engagement Engineer II,SHANGHAI,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SHANGHAI/Customer-Engagement-Engineer-II_R55185,Posted 2 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SHANGHAI/Customer-Engagement-Engineer-II_R55185
Cadence:/job/PUNE-05/Customer-Service-Engineer_R55005,Cadence,Customer Service Engineer,PUNE 05,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/PUNE-05/Customer-Service-Engineer_R55005,Posted 24 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/PUNE-05/Customer-Service-Engineer_R55005
Cadence:/job/SAN-JOSE/Data-Center-Operations-Engineer_R51880,Cadence,Datacenter Operations Manager,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Data-Center-Operations-Engineer_R51880,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Data-Center-Operations-Engineer_R51880
Cadence:/job/BANGALORE/Design-Architect_R55335-1,Cadence,Design Architect,BANGALORE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/BANGALORE/Design-Architect_R55335-1,Posted 12 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/BANGALORE/Design-Architect_R55335-1
Cadence:/job/SHANGHAI/Design-Engineer---Physical-Design_R55090,Cadence,Design Engineer - Physical Design,SHANGHAI,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SHANGHAI/Design-Engineer---Physical-Design_R55090,Posted 25 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SHANGHAI/Design-Engineer---Physical-Design_R55090
Cadence:/job/TORONTO-02/Design-Engineering-Architect_R55158,Cadence,Design Engineering Architect,TORONTO 02,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/TORONTO-02/Design-Engineering-Architect_R55158,Posted 13 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/TORONTO-02/Design-Engineering-Architect_R55158
Cadence:/job/AUSTIN/DFT-Design-Engineer_R55131,Cadence,DFT Design Engineer,AUSTIN,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/AUSTIN/DFT-Design-Engineer_R55131,Posted 20 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/AUSTIN/DFT-Design-Engineer_R55131
Cadence:/job/SAN-JOSE/Digital-IC--Account-Technology-Executive--ATX-_R53877,Cadence,"Digital IC, Account Technology Executive (ATX)",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Digital-IC--Account-Technology-Executive--ATX-_R53877,Posted 17 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Digital-IC--Account-Technology-Executive--ATX-_R53877
Cadence:/job/SAN-JOSE/Application-Engineer-Architect_R53836-1,Cadence,Digital Implementation AE Architect,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Application-Engineer-Architect_R53836-1,Posted 21 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Application-Engineer-Architect_R53836-1
Cadence:/job/SAN-JOSE/Director---Sr-Corporate-Counsel---Compliance_R54749,Cadence,Director & Sr. Corporate Counsel - Compliance,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Director---Sr-Corporate-Counsel---Compliance_R54749,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Director---Sr-Corporate-Counsel---Compliance_R54749
Cadence:/job/SAN-JOSE/Director-of-Software-Security_R54237,Cadence,Director of Software Security,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Director-of-Software-Security_R54237,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Director-of-Software-Security_R54237
Cadence:/job/SAN-JOSE/Director--System-Engineering---Integration_R55390,Cadence,"Director, System Engineering & Integration",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Director--System-Engineering---Integration_R55390,Posted 3 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Director--System-Engineering---Integration_R55390
Cadence:/job/SAN-JOSE/Distinguished-Engineer_R55162,Cadence,Distinguished Engineer,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Distinguished-Engineer_R55162,Posted 26 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Distinguished-Engineer_R55162
Cadence:/job/PORT-MOODY-01-VANCOUVER/Distributed-Systems-Engineer_R53232,Cadence,Distributed Systems Engineer,PORT MOODY 01 (VANCOUVER),,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/PORT-MOODY-01-VANCOUVER/Distributed-Systems-Engineer_R53232,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/PORT-MOODY-01-VANCOUVER/Distributed-Systems-Engineer_R53232
Cadence:/job/PORT-MOODY-01-VANCOUVER/Distributed-Systems-Engineer_R53233-1,Cadence,Distributed Systems Engineer,PORT MOODY 01 (VANCOUVER),,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/PORT-MOODY-01-VANCOUVER/Distributed-Systems-Engineer_R53233-1,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/PORT-MOODY-01-VANCOUVER/Distributed-Systems-Engineer_R53233-1
Cadence:/job/FELDKIRCHEN-Munich/Field-Marketing-Leader--EMEA-_R55126,Cadence,Field Marketing Leader (EMEA),2 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/FELDKIRCHEN-Munich/Field-Marketing-Leader--EMEA-_R55126,Posted 25 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/FELDKIRCHEN-Munich/Field-Marketing-Leader--EMEA-_R55126
Cadence:/job/BANGALORE/Field-Marketing-Specialist-I_R55112,Cadence,Field Marketing Specialist I,BANGALORE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/BANGALORE/Field-Marketing-Specialist-I_R55112,Posted 16 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/BANGALORE/Field-Marketing-Specialist-I_R55112
Cadence:/job/AUSTIN/Firmware-Engineer-II_R55225,Cadence,Firmware Engineer II,AUSTIN,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/AUSTIN/Firmware-Engineer-II_R55225,Posted 20 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/AUSTIN/Firmware-Engineer-II_R55225
Cadence:/job/AUSTIN/Firmware-Engineer-II_R55227-1,Cadence,Firmware Engineer II,AUSTIN,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/AUSTIN/Firmware-Engineer-II_R55227-1,Posted 20 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/AUSTIN/Firmware-Engineer-II_R55227-1
Cadence:/job/SAN-JOSE/GenAI-Tools-Support-Engineer_R55011,Cadence,"GenAI Tools Support Engineer - Vibe Code (Claude, Cursor, Copilot)",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/GenAI-Tools-Support-Engineer_R55011,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/GenAI-Tools-Support-Engineer_R55011
Cadence:/job/SAN-JOSE/Group-Director-of-International-Tax_R55096,Cadence,Group Director of International Tax,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Group-Director-of-International-Tax_R55096,Posted 30 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Group-Director-of-International-Tax_R55096
Cadence:/job/AUSTIN/Sr-Principal-Solutions-Engineer---Front-End_R51782,Cadence,"Group Director,  Design Engineering - Front End",AUSTIN,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/AUSTIN/Sr-Principal-Solutions-Engineer---Front-End_R51782,Posted 7 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/AUSTIN/Sr-Principal-Solutions-Engineer---Front-End_R51782
Cadence:/job/SAN-JOSE/Group-Director---HR-M-A_R54905-1,Cadence,"Group Director, HR M&A",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Group-Director---HR-M-A_R54905-1,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Group-Director---HR-M-A_R54905-1
Cadence:/job/SAN-JOSE/Principal-Application-Engineer_R55327-1,Cadence,"High Speed Interface Protocols, Principal AE",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Principal-Application-Engineer_R55327-1,Posted 5 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Principal-Application-Engineer_R55327-1
Cadence:/job/SAN-JOSE/High-Speed-PHY-FW-Engineer_R55518-1,Cadence,High Speed PHY FW Engineer,SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/High-Speed-PHY-FW-Engineer_R55518-1,Posted Today,2026-07-13T17:17:02+00:00,2026-07-13 10:17 Mon,,false,,,,false,workday:Cadence:/job/SAN-JOSE/High-Speed-PHY-FW-Engineer_R55518-1
Cadence:/job/SAN-JOSE/HR-Business-Partner_R54564,Cadence,HR Business Partner,2 Locations,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/HR-Business-Partner_R54564,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/HR-Business-Partner_R54564
Cadence:/job/SAN-JOSE/Application-Engineer-Architect---Technical-Field-Operations_R52817-1,Cadence,"IC RTL2GDS Architect, AE",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Application-Engineer-Architect---Technical-Field-Operations_R52817-1,Posted 5 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Application-Engineer-Architect---Technical-Field-Operations_R52817-1
Cadence:/job/SAN-JOSE/Senior-Account-Technology-Executive---Strategic-Accounts_R55256,Cadence,"IC Verification, Senior Account Technology Executive - Strategic Accounts",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Senior-Account-Technology-Executive---Strategic-Accounts_R55256,Posted 18 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Senior-Account-Technology-Executive---Strategic-Accounts_R55256
Cadence:/job/SAN-JOSE/Strategic-Account-Director_R55257,Cadence,"IC/PCB EDA, Strategic Account Director",SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/Strategic-Account-Director_R55257,Posted 6 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/Strategic-Account-Director_R55257
Cadence:/job/SAN-JOSE/M-A-Enterprise-Architect_R48615,Cadence,Infrastructure Architect (M&A),SAN JOSE,,https://cadence.wd1.myworkdayjobs.com/en-US/External_Careers/job/SAN-JOSE/M-A-Enterprise-Architect_R48615,Posted 2 Days Ago,2026-07-12T07:45:02+00:00,2026-07-12 00:45 Sun,,false,,,,false,workday:Cadence:/job/SAN-JOSE/M-A-Enterprise-Architect_R48615
